societe,page,table_num,ACTIFS,31/12/2025,col,col_2,31/12/2024,CAPITAUX PROPRES ET PASSIFS,Assurances,BIAT Etats financiers au 31-12-2025,col_3,col_4,Assurances BIAT Etats financiers au 31-12-2025,col_5,Etats financiers au 31-12-2025,Libellé,"Valeur
Brute au
31/12/2024","Passage
d’immobilisation
en cours à
Immobilisation","Valeur
Brute au
31/12/2025",Amortissements,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,"Valeur
nette
2025",col_14,Dotations,Variatio,n,"Libellé 31/12/2025 31/12/2024 Variatio
- Primes acquises non émises Transports 107 862 73 436 34 426
Primes acquises non émises Incendie 0
- Primes acquises non émises Risques Divers 22 025 22 025 0
- Primes acquises non émises Responsabilité civile Général 83 643 87 533 -3 890
- Primes acquises non émises Groupe Maladie 1 428 067 1 324 162 103 905
- Primes acquises non émises Accidents Corporels 373 721 174 374 199 347
- Primes acquises non émises Vie 300 247 230 386 69 862
Total 2 315 565 1 911 915 403 650
AC612– Créances nées d’opération d’assurances directe
Libellé 31/12/2025 31/12/2024 Variatio
-Contentieux primes, chèques et effets impayés 5 439 739 5 496 287 -56 54
- Créances affaires directes en cours 14 854 227 13 933 230 920 99
- Créances courtiers d'assurances en cours 4 847 442 3 223 368 1 624 0
- Provisions pour créances douteuses (*) -11 326 518 -10 364 936 -961 58
Total 13 814 890 12 287 950 1 526 9
(*) Au 31/12/2025 Assurances BIAT a constaté une provision pour créances douteuses pour un
montant de 11 326 518 DT calculée conformément à la circulaire CGA N°1/2021 du 01 Décembre
2021 soit :
 Provision pour créances contentieuses provisionnée à 100%.
 Provision pour effets et chèques retournés impayés provisionnée à 100%.
 Pour les autres créances une provision a été provisionnée comme suit :
Exercic
Exercice Exercice
2023 e
2025 2024
Ant","AC62 – Créances nées d’opération de réassurances
Ce poste totalise au 31/12/2025 un montant net de 3 917 913 DT contre 4 199 191 DT au
31/12/2024 soit une baisse de -281 278 DT.
Au 31/12/2025, Assurances BIAT a constaté une provision pour créances douteuses d’un montant
de 824 088 DT calculée comme suit :
Exercice Exercice Exercice Exercice 202
2025 2024 2023 et Antérieur",col_15,col_16,col_17,col_18,col_19,col_20,"II. NOTES SUR LES CAPITAUX PROPRES ET PASSIFS DU BILAN
CP - CAPITAUX PROPRES
A la date du 31/12/2025, le capital social s'élève à 22 MDT composé de 220 000 actions d'une
valeur nominale de 100 DT libéré en totalité. Les mouvements sur les capitaux propres de la
société se détaillent comme suit :
Rés. Pour Rés. Pour
Résultats
Réserves Prime Réinvestissem Réinvestissemen Réserves pour Résultats de
Capital reportés 2024 Total
Légales d'émissions ents exonérés ts exonérés Fonds Socilal l'exercice
et antérieurs
disponibles indisponibles
Solde au 31 12 2024 Avant
22 000 000 2 200 000 4 800 000 0 30 000 000 537 661 24 331 453 19 869 682 103 738 79
affectation
Augmentation du capital 0
Réaffectation des réserves -601 064 -601 064
Autres Mouvements 0
-Réserves Légales 0
-Réserve pour réinvestissement 8 000 000 -8 000 000 0
-Dividendes 0 0
-Fonds Social 600 000 -600 000 0
-Résultats reportés 11 269 682 -11 269 682 0
-Réserves Extraordinaires 0
Résultat net 31 12 2025 25 648 843 25 648 84
Solde au 31 12 2025 Avant
22 000 000 2 200 000 4 800 000 0 38 000 000 536 597 35 601 135 25 648 843 128 786 57
affectation
PA3 - Provisions techniques brutes
Les provisions techniques de l’exercice totalisent 957 452 071 DT contre 780 882 234 DT en 2024
soit une augmentation de 176 569 837 DT. Ces provisions se répartissent comme suit :
PA310 - Les provisions pour primes non acquises
Les provisions pour primes non acquises totalisent 35 573 936 DT en 2025 contre 34 698 248 DT
en 2024 soit une évolution de 875 689 DT détaillée par branches comme suit :",Capital,"Réserves
Légales","Prime
d'émissions","Rés. Pour
Réinvestissem
ents exonérés
disponibles","Rés. Pour
Réinvestissemen
ts exonérés
indisponibles","Réserves pour
Fonds Socilal","Résultats
reportés 2024
et antérieurs","Résultats de
l'exercice",Total,"PA320 - Les provisions pour assurances vie (provisions mathématiques vie)
Les provisions mathématiques vie totalisent 780 799 717 DT au 31/12/2025, contre 620 664 290
DT au 31/12/2024 soit une évolution de 160 135 427 DT.
PA330 - Les provisions pour sinistres vie
Au 31/12/2025, les provisions pour sinistres vie sont évaluées à 25 026 258 DT contre
21 788 353 DT en 2024 soit une évolution de 3 237 905 DT.
PA331 - Les provisions pour sinistres non-vie (net des prévisions pour recours à encaisser)
Les provisions pour sinistres non-vie totalisent au 31/12/2025 un montant de 100 004 135 DT
contre 91 186 390 DT en 2024 soit une évolution de 8 817 745 DT détaillée par branches comme
suit :",col_21,col_22,col_23,col_24,col_25,Prévisions,Montant,Mont,ant,Variation,"CHV4 - Frais d’exploitation
‐ Les frais d’acquisition, composés essentiellement des commissions servies aux courtiers et
aux agents d’assurances, totalisent un montant de 15 078 881 DT en 2025 contre 11 590 080
DT en 2024.
‐ Le poste « Frais d’administration » affecté à l’assurance vie est de 2 499 571 DT en 2025
contre 2 160 984 DT en 2024.
‐ Sous la même rubrique, figurent les commissions reçues des réassureurs en 2025 pour un
montant de 299 058 DT contre 226 104 DT en 2024.
CHV9 - Charges des placements
Le poste charges des placements dégage un montant de 922 735 DT en 2025, la quote-part
allouée directement à l’assurance vie est de 810 291 DT.
Non Vie +Capitaux
Vie Total
propres","CHNV5 - Autres charges techniques
Le solde de ce poste s’élève au 31/12/2025 à 592 108 DT contre 395 643 DT au 31/12/2024.
3) ETAT DE RESULTAT
L’état de résultat comparatif se présente comme suit :",Résultat technique de l'assurance et ou de la,"D) TABLEAU DES ENGAGEMENTS REÇUS ET DONNES
2025 202","F) AUTRES NOTES AUX ETATS FINANCIERS
ANNEXE N° 8 : MOUVEMENTS AYANT AFFECTE LES ELEMENTS D’ACTIF AU 31/12/2025","ANNEXE N° 9 : ETAT RECAPITULATIF DES PLACEMENTS
Plus ou
Valeur Brute Valeur Nette Juste Valeur Moins Value
latente",Plus ou,Autres actifs affectables à la représentation des provisions techniques,Exercice de survenance,% sinistres / primes,61%,56%,66%,60%,"ANNEXE N°11 : VENTILATION DES PRODUITS ET CHARGES DE PLACEMENTS
Les
placements
Autres
dans les Total Raccordement
placements
entreprises
liées",Autres,ANNEXE N° 12 : RESULTAT TECHNIQUE VIE PAR CATEGORIE D’ASSURANCE,ANNEXE N° 13 : RESULTAT TECHNIQUE NON-VIE PAR CATEGORIE D’ASSURANCE,AUTO,TRANSPORT,INCENDIE,CONSTRUCTION,RC GLE,R DIVERS,ASSISTANCES,MALADIE,ACC CORP,Année d'inventaire,2021,2022,2023,2024,2025,TOTAL,Raccordement,2 790 987,"Nature
FG 2024","Date
Souscription",Montants,"Date
Approbation","Commissions
2025"
BIAT,2,1,,Brut,"Amort.
Provisions",Net,Net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,2,1,"AC 1 Actifs incorporels
AC12 Concessions, brevet, licences, marques 4 256 729 3 130 046
AC13 Fonds de commerce -
AC14 Acomptes versés 149 656 -
4 406 385 3 130 046
AC 2 Actifs corporels d'exploitation
AC21 Installations techniques et machines 1 797 601 1 701 239
AC22 Autres installations ,outillage et mobilier 4 250 635 3 603 155
6 048 235 5 304 394
AC 3 Placements
AC31 Terrains et constructions
AC311 Terrains et constructions d'exploitation 801 360 1 57 988
AC312 Terrains et constructions hors exploitation 26 770 501
AC32 Placements dans les entreprises liées et participations
AC321 Part dans des entreprises liées
AC322 Bons obligations émis par les entreprises liées et créances sur ces entreprises
AC33 Autres placements financiers
AC331 Actions autres titres a revenu variable et part dans FCP 38 649 329 6 831 345
AC332 Obligations et autres titres a revenu fixe 615 365 325
AC334 Autres prêts 532 339
AC335 Dépôts auprès des établissements bancaires et financiers 360 000 000
AC336 Autres dépôts
AC34 Créances pour espèces déposées auprès des entreprises cé 684 590
1 042 803 443 6 989 333
AC 5 Part des réassureurs dans les provisions techniques
AC510 Provisions pour primes non acquises 8 248 965
AC520 Provisions d'assurance vie 1 983 719
AC530 Provision pour sinistres (vie) 1 511 204
AC531 Provision pour sinistres (non vie) 22 408 786
AC540 Provision pour PB ( vie) -
AC541 Provision pour PB ( Non vie) 734 086
34 886 760 -
AC 6 Créances
AC61 Créances nées d'opérations d'assurance directe
AC611 Primes acquises et non émises 2 315 565
AC612 Autres créances nées d'opération d'assurance directe 25 141 408 1 1 326 518
AC613 créances indemnisées subrogées a l'entreprise d'assuranc 4 183 582 1 690 300
AC62 Créances nées d'opération de réassurance 4 742 002 8 24 088
AC63 Autres créances
AC631 Personnel 131 128
AC632 Etat organismes de sécurité sociale collectivités publique 1 492 926
AC633 Débiteurs divers 1 237 950
39 244 561 1 3 840 907
AC 7 Autres éléments d'actif
AC71 Avoirs en banque, CCP, chèques et caisse 7 603 081
AC72 Charges reportées
AC721 Frais d'acquisition reportés 2 875 227
AC722 Autres charges a repartir 366 097
AC73 Comptes de régularisation actif
AC731 Intérêts et loyers acquis non échus 22 054 609
AC732 Estimations de réassurances - acceptation
AC733 Autres comptes de régularisation 4 664 424
AC74 Ecart de conversion
AC75 Autres
37 563 437 -",,,"1 126 684
-
1 49 656
1 276 339
96 361
647 480
743 841
643 372
2 6 770 501
31 817 984
6 15 365 325
5 32 339
3 60 000 000
-
6 84 590
1 035 814 110
8 248 965
1 983 719
1 511 204
2 2 408 786
-
7 34 086
3 4 886 760
2 315 565
13 814 890
2 493 281
3 917 913
-
1 31 128
1 492 926
1 237 950
25 403 654
7 603 081
2 875 227
3 66 097
2 2 054 609
4 664 424
-
3 7 563 437","375 837
-
426 472
802 308
127 088
692 824
819 912
659 399
13 315 650
29 434 694
568 597 765
767 888
226 500 000
-
645 584
839 920 979
8 826 354
337 909
1 434 231
18 549 012
-
713 232
2 9 860 739
1 911 915
12 287 950
3 566 629
4 199 191
-
115 144
2 164 688
3 873 458
28 118 976
1 1 662 571
2 636 905
798 478
17 491 122
-
-
32 589 076",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,2,1,TOTAL ACTIFS,1 164 952 822,2 9 264 680,1 135 688 143,932 111 990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,3,1,,,,,"2 2 000 000
3 7 537 661
2 4 331 453
8 3 869 114
1 9 869 682
1 03 738 796
-
-
500 000
500 000
3 4 698 248
6 20 664 290
2 1 788 353
91 186 390
9 753 967
2 790 987
-
780 882 234
1 7 362 687
1 7 362 687
4 898 998
1 1 242 729
5 17 650
6 428 829
4 808 599
2 7 896 806
1 731 467
-
1 731 467","CAPITAUX PROPRES
CP1 Capital social ou fonds équivalent 2 2 000 000
CP2 Réserves et primes liées au capital 4 5 536 597
CP5 Résultats reportés 3 5 601 135
Total capitaux propres avant résultat de l'exercice 103 137 732
CP6 Résultat de l'exercice 2 5 648 843
Total capitaux propres avant affectation 128 786 575
PASSIFS
PA1 Autres Passifs Financiers
PA14 Dettes envers les établissements bancaires et financiers -
-
PA2 Provisions pour autres risques et charges
PA23 Autres provisions 1 000 000
1 000 000
PA3 Provisions techniques brutes
PA310 Provision pour primes non acquises 3 5 573 936
PA320 Provision pour assurance vie 7 80 799 717
PA330 Provision pour sinistres (vie) 25 026 258
PA331 Provision pour sinistres (non vie) 1 00 004 135
PA340 Provisions pour participation aux bénéfices et ristournes (vie) 1 3 227 388
PA341 Provisions pour participation aux bénéfices et ristournes (non vie) 2 820 636
PA350 Provision pour égalisation et équilibrage
PA360 Autres provisions technique (vie)
PA361 Autres provisions technique (non vie) -
957 452 071
PA5 Dettes pour dépôts en espèces reçues des cessionnaires 18 745 975
18 745 975
PA6 Autres Dettes
PA61 Dettes nées d'opérations d'assurances directe 5 984 929
PA62 Dettes nées d'opérations de Réassurances 9 821 574
PA621 Parts des réassureurs dans les créances indemnisées subrogées à l'entreprise d'assurance
PA622 Autres
PA63 Autres dettes
PA631 Dépôts et cautionnements reçues
PA632 Personnel 493 458
PA633 Etat ,organismes de sécurités sociale,collectivités publiques 7 142 561
PA634 Créditeurs divers 4 842 764
PA64 Ressources spéciales
28 285 286
PA7 Autres passifs
PA71 Comptes de régularisation passif
PA710 Report commissions reçues des réassureurs 1 417 820
PA711 Estimation de réassurance-rétrocession
PA712 Autres comptes de régularisation passif 4 16
PA72 Ecart de conversion
1 418 236",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,3,1,,1 135 688 143,,,932 111 990,TOTAL CAPITAUX PROPRES ET PASSIFS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,4,1,,,,,,,"Etat de résultat technique de l'assurance
et / ou de la réassurance Non Vie
Arrêté au 31 Décembre 2025
(Unité : en Dinars)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,4,1,,,"Opérations Brutes
31/12/2025","Cessions et
rétrocession
31/12/2025",,,,,"Opérations
Nettes
31/12/2025","Opérations
Nettes
31/12/2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,4,1,,,"109 765 361
-875 689","-24 320 983
-577 389",,,"PRNV 1 Primes acquises
PRNV11 Primes émises et acceptées
PRNV12 Variation de la provision pour primes non acquises",,"85 444 378
-1 453 078","77 528 701
-1 446 189",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,4,1,,,108 889 672,-24 898 372,,,,,83 991 300,76 082 512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,4,1,,,"11 403 450
30 865
-68 695 757
-8 817 745
-77 513 503","13 243 449
3 859 774
17 103 223",,,"Produits de placements alloués, transférés de
PRNT3
l'état de résultat
PRNV2 Autres produits techniques
CHNV1 Charges de sinistres
CHNV11 Montants payés
CHNV12 Variation de la provision pour sinistres",,"11 403 450
30 865
-55 452 308
-4 957 972
-60 410 280","10 527 675
243 773
-49 819 872
-4 570 362
-54 390 233",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
